restaurants\models.py:133: error: Name "__str__" already defined on line 130  [no-redef]
restaurants\views.py:70: error: Incompatible types in assignment (expression has type "int | None", variable has type "str | None")  [assignment]
restaurants\views.py:79: error: Argument "people" to "search_by_keyword" has incompatible type "str | None"; expected "int | None"  [arg-type]
restaurants\views.py:108: error: Incompatible types in assignment (expression has type "float", variable has type "str | None")  [assignment]
restaurants\views.py:109: error: Incompatible types in assignment (expression has type "float", variable has type "str | None")  [assignment]
restaurants\views.py:112: error: Incompatible types in assignment (expression has type "int | None", variable has type "str | None")  [assignment]
restaurants\views.py:118: error: Argument "lat" to "search_restaurants" has incompatible type "str"; expected "float"  [arg-type]
restaurants\views.py:119: error: Argument "lng" to "search_restaurants" has incompatible type "str"; expected "float"  [arg-type]
restaurants\views.py:124: error: Argument "people" to "search_restaurants" has incompatible type "str | None"; expected "int | None"  [arg-type]
restaurants\views.py:292: error: Missing return statement  [return]
restaurants\views.py:294: error: Incompatible type for lookup 'user': (got "User | AnonymousUser", expected "User | int | None")  [misc]
restaurants\views.py:311: error: Incompatible type for lookup 'user': (got "User | AnonymousUser", expected "User | int | None")  [misc]
restaurants\views.py:322: error: Missing return statement  [return]
restaurants\views.py:324: error: Incompatible type for lookup 'user': (got "User | AnonymousUser", expected "User | int | None")  [misc]
restaurants\views.py:363: error: Missing return statement  [return]
restaurants\views.py:398: error: Missing return statement  [return]
restaurants\views.py:401: error: Incompatible type for lookup 'user': (got "User | AnonymousUser", expected "User | int | None")  [misc]
restaurants\views.py:423: error: Missing return statement  [return]
restaurants\views.py:425: error: Incompatible type for lookup 'user': (got "User | AnonymousUser", expected "User | int | None")  [misc]
restaurants\views.py:431: error: Incompatible type for "user" of "SearchHistory" (got "User | AnonymousUser", expected "User | Combinable")  [misc]
restaurants\views.py:437: error: Incompatible type for lookup 'user': (got "User | AnonymousUser", expected "User | int | None")  [misc]
Found 21 errors in 2 files (checked 20 source files)
