restaurants\services\hotpepper_client.py:3: error: Library stubs not installed for "requests"  [import-untyped]
restaurants\services\hotpepper_client.py:3: note: Hint: "python3 -m pip install types-requests"
restaurants\services\hotpepper_client.py:3: note: (or run "mypy --install-types" to install all missing stub packages)
restaurants\services\hotpepper_client.py:3: note: See https://mypy.readthedocs.io/en/stable/running_mypy.html#missing-imports
restaurants\models.py:8: error: Need type annotation for "user"  [var-annotated]
restaurants\models.py:9: error: Need type annotation for "display_name"  [var-annotated]
restaurants\models.py:10: error: Need type annotation for "favorite_genre"  [var-annotated]
restaurants\models.py:11: error: Need type annotation for "theme"  [var-annotated]
restaurants\models.py:12: error: Need type annotation for "created_at"  [var-annotated]
restaurants\models.py:13: error: Need type annotation for "updated_at"  [var-annotated]
restaurants\models.py:25: error: Need type annotation for "hotpepper_id"  [var-annotated]
restaurants\models.py:26: error: Need type annotation for "name"  [var-annotated]
restaurants\models.py:27: error: Need type annotation for "photo_url"  [var-annotated]
restaurants\models.py:28: error: Need type annotation for "genre"  [var-annotated]
restaurants\models.py:29: error: Need type annotation for "budget"  [var-annotated]
restaurants\models.py:30: error: Need type annotation for "address"  [var-annotated]
restaurants\models.py:31: error: Need type annotation for "lat"  [var-annotated]
restaurants\models.py:32: error: Need type annotation for "lng"  [var-annotated]
restaurants\models.py:33: error: Need type annotation for "url"  [var-annotated]
restaurants\models.py:34: error: Need type annotation for "open_hours"  [var-annotated]
restaurants\models.py:35: error: Need type annotation for "created_at"  [var-annotated]
restaurants\models.py:36: error: Need type annotation for "updated_at"  [var-annotated]
restaurants\models.py:48: error: Need type annotation for "user"  [var-annotated]
restaurants\models.py:49: error: Need type annotation for "shop"  [var-annotated]
restaurants\models.py:52: error: Need type annotation for "created_at"  [var-annotated]
restaurants\models.py:66: error: Need type annotation for "user"  [var-annotated]
restaurants\models.py:69: error: Need type annotation for "shop"  [var-annotated]
restaurants\models.py:72: error: Need type annotation for "visit_count"  [var-annotated]
restaurants\models.py:73: error: Need type annotation for "updated_at"  [var-annotated]
restaurants\models.py:86: error: Need type annotation for "user"  [var-annotated]
restaurants\models.py:87: error: Need type annotation for "shop"  [var-annotated]
restaurants\models.py:88: error: Need type annotation for "score"  [var-annotated]
restaurants\models.py:89: error: Need type annotation for "updated_at"  [var-annotated]
restaurants\models.py:102: error: Need type annotation for "user"  [var-annotated]
restaurants\models.py:105: error: Need type annotation for "shop"  [var-annotated]
restaurants\models.py:106: error: Need type annotation for "author_name"  [var-annotated]
restaurants\models.py:107: error: Need type annotation for "text"  [var-annotated]
restaurants\models.py:108: error: Need type annotation for "created_at"  [var-annotated]
restaurants\models.py:109: error: Need type annotation for "updated_at"  [var-annotated]
restaurants\models.py:119: error: Need type annotation for "user"  [var-annotated]
restaurants\models.py:123: error: Need type annotation for "result_count"  [var-annotated]
restaurants\models.py:124: error: Need type annotation for "created_at"  [var-annotated]
restaurants\models.py:133: error: Name "__str__" already defined on line 130  [no-redef]
restaurants\views.py:70: error: Incompatible types in assignment (expression has type "int | None", variable has type "str | None")  [assignment]
restaurants\views.py:79: error: Argument "people" to "search_by_keyword" has incompatible type "str | None"; expected "int | None"  [arg-type]
restaurants\views.py:108: error: Incompatible types in assignment (expression has type "float", variable has type "str | None")  [assignment]
restaurants\views.py:109: error: Incompatible types in assignment (expression has type "float", variable has type "str | None")  [assignment]
restaurants\views.py:112: error: Incompatible types in assignment (expression has type "int | None", variable has type "str | None")  [assignment]
restaurants\views.py:118: error: Argument "lat" to "search_restaurants" has incompatible type "str"; expected "float"  [arg-type]
restaurants\views.py:119: error: Argument "lng" to "search_restaurants" has incompatible type "str"; expected "float"  [arg-type]
restaurants\views.py:124: error: Argument "people" to "search_restaurants" has incompatible type "str | None"; expected "int | None"  [arg-type]
restaurants\views.py:292: error: Missing return statement  [return]
restaurants\views.py:322: error: Missing return statement  [return]
restaurants\views.py:363: error: Missing return statement  [return]
restaurants\views.py:385: error: "AbstractBaseUser" has no attribute "username"; maybe "get_username"?  [attr-defined]
restaurants\views.py:398: error: Missing return statement  [return]
restaurants\views.py:423: error: Missing return statement  [return]
Found 54 errors in 3 files (checked 20 source files)
